time,H_Am,M_Am,B_T
0,0,0,0
3.59214e-09,2.25701e-06,0,2.83624e-12
7.62329e-09,4.78986e-06,0,6.01911e-12
9.67506e-09,6.07902e-06,0,7.63912e-12
1.03088e-08,6.47723e-06,0,8.13953e-12
1.11252e-08,6.9902e-06,0.000717081,9.09895e-10
1.19417e-08,7.50317e-06,0.00150593,1.90184e-09
1.36222e-08,8.55905e-06,0.00313156,3.946e-09
1.62707e-08,1.02232e-05,0.00569241,7.16614e-09
2.05278e-08,1.2898e-05,0.00980744,1.23406e-08
2.78825e-08,1.75191e-05,0.0169169,2.12805e-08
4.52674e-08,2.84424e-05,0.0337246,4.24154e-08
7.41438e-08,4.65859e-05,0.0616426,7.75209e-08
1.32767e-07,8.34199e-05,0.118327,1.48799e-07
3.34812e-07,0.000210369,0.313765,3.94553e-07
7.98443e-07,0.000501677,0.762663,9.59021e-07
2.48674e-06,0.00156247,2.40237,3.02087e-06
9.83389e-06,0.00617882,9.63051,1.21098e-05
4.28961e-05,0.0269524,44.0172,5.53475e-05
0.000191676,0.120433,236.394,0.000297213
0.000698186,0.438682,1351.38,0.00169874
0.00137943,0.866713,3961.07,0.00497871
0.00222415,1.39743,8923.42,0.0112153
0.00320042,2.01075,16934.4,0.021283
0.0042852,2.69215,28484.5,0.0357981
0.00546318,3.43194,43816.3,0.0550655
0.00672862,4.22646,62962.1,0.0791258
0.00808729,5.07921,85829.6,0.107863
0.00956033,6.00332,112330,0.141166
0.0111949,7.02816,142598,0.179203
0.0131064,8.22566,177647,0.223248
0.0152119,9.5434,214349,0.269371
0.0175011,10.9741,250887,0.315288
0.0197903,12.4026,283464,0.356226
0.0220794,13.8285,312110,0.392227
0.0243686,15.2515,337121,0.423658
0.0266577,16.6713,358896,0.451023
0.0290413,18.1461,378577,0.475757
0.0315474,19.6923,396459,0.498229
0.0341866,21.3153,412666,0.518598
0.0369696,23.0203,427330,0.537027
0.0399062,24.8119,440580,0.553681
0.0430066,26.6942,452545,0.568719
0.0462806,28.6709,463349,0.582297
0.0497386,30.7454,473109,0.594565
0.053391,32.9209,481937,0.605661
0.057249,35.1999,489933,0.615713
0.0613237,37.5845,497190,0.624835
0.065627,40.076,503789,0.63313
0.0701712,42.6752,509801,0.640689
0.0749693,45.3819,515290,0.647589
0.0800355,48.1949,520309,0.6539
0.0853851,51.1123,524907,0.659682
0.0910359,54.1311,529125,0.664987
0.0970082,57.2474,533000,0.669859
0.103326,60.4562,536562,0.67434
0.110018,63.7513,539840,0.678463
0.117121,67.125,542857,0.682259
0.124679,70.568,545636,0.685755
0.132749,74.0683,548193,0.688973
0.141405,77.611,550545,0.691933
0.150747,81.1768,552705,0.694651
0.160916,84.7399,554680,0.697138
0.17212,88.2647,556477,0.699401
0.184697,91.6996,558095,0.701439
0.199275,94.9639,559525,0.703239
0.217432,97.9136,560735,0.704763
0.233563,99.4672,561343,0.705529
0.248534,99.9958,561546,0.705785
0.264022,99.6122,561671,0.705942
0.282352,97.9411,561957,0.706299
0.29424,96.1616,561942,0.706278
0.306282,93.8122,561585,0.705827
0.318521,90.8745,560802,0.704838
0.330452,87.4936,559617,0.703346
0.342382,83.6214,558019,0.701333
0.352634,79.9177,556303,0.699172
0.363278,75.7222,554149,0.696459
0.37202,72.0224,552053,0.693821
0.381294,67.8597,549446,0.690539
0.389049,64.2017,546905,0.687342
0.397187,60.1991,543812,0.68345
0.404168,56.64,540737,0.679582
0.411391,52.8428,537058,0.674953
0.4177,49.4366,533339,0.670276
0.424009,45.9527,529044,0.664874
0.430319,42.3967,524036,0.658577
0.435586,39.3766,519181,0.652471
0.441093,36.1733,513284,0.645057
0.445963,33.3042,507200,0.637408
0.450832,30.4039,500087,0.628466
0.455702,27.4752,491665,0.617879
0.45968,25.0638,483546,0.607673
0.46387,22.5069,473445,0.594977
0.467529,20.2611,462960,0.581798
0.471188,18.0045,450474,0.566105
0.474847,15.7385,435392,0.54715
0.477792,13.9082,420819,0.528834
0.480906,11.9682,402377,0.505657
0.483612,10.2785,383153,0.481497
0.486318,8.58585,360189,0.452638
0.489024,6.89073,332588,0.417951
0.491226,5.51032,305992,0.384528
0.493534,4.06169,273401,0.343571
0.495591,2.76967,239767,0.301303
0.497649,1.47719,201468,0.253174
0.499706,0.184467,158459,0.199126
0.501505,-0.945453,117314,0.14742
0.503303,-2.07525,73510.4,0.0923732
0.505101,-3.20479,28026.3,0.0352149
0.5069,-4.33391,-17918.9,-0.022523
0.508919,-5.60104,-68487.4,-0.0860709
0.510591,-6.64967,-108476,-0.136323
0.512263,-7.69757,-146063,-0.183557
0.513935,-8.74461,-180864,-0.227292
0.515674,-9.83214,-213924,-0.268837
0.517412,-10.9185,-243819,-0.306406
0.519275,-12.0815,-272517,-0.34247
0.521221,-13.2942,-299082,-0.375855
0.523264,-14.5651,-323613,-0.406683
0.525414,-15.9001,-346175,-0.435036
0.52768,-17.3046,-366843,-0.461011
0.530074,-18.7835,-385706,-0.484717
0.532602,-20.3412,-402864,-0.50628
0.535273,-21.9819,-418428,-0.52584
0.538097,-23.7092,-432515,-0.543544
0.541082,-25.527,-445248,-0.559547
0.544237,-27.4386,-456750,-0.574003
0.547572,-29.4473,-467139,-0.587062
0.551096,-31.5561,-476531,-0.598867
0.55482,-33.7676,-485032,-0.609552
0.558755,-36.0842,-492738,-0.619238
0.562912,-38.5074,-499737,-0.628037
0.567303,-41.0383,-506107,-0.636045
0.571939,-43.6772,-511915,-0.643347
0.576835,-46.4234,-517222,-0.650018
0.582005,-49.2755,-522078,-0.656125
0.587465,-52.2311,-526529,-0.661722
0.593233,-55.2868,-530614,-0.666859
0.599332,-58.4383,-534368,-0.671581
0.605786,-61.6802,-537821,-0.675923
0.612627,-65.0057,-540999,-0.679921
0.619895,-68.4065,-543924,-0.683602
0.627637,-71.8725,-546618,-0.686991
0.635916,-75.3906,-549097,-0.690111
0.644816,-78.9445,-551376,-0.692979
0.654448,-82.5127,-553465,-0.695609
0.664975,-86.0663,-555374,-0.698011
0.676644,-89.5647,-557104,-0.70019
0.68987,-92.9475,-558654,-0.702142
0.705499,-96.1163,-560006,-0.703845
0.726182,-98.8823,-561116,-0.705244
0.740612,-99.8261,-561481,-0.705703
0.760111,-99.7983,-561623,-0.705882
0.786077,-97.4418,-561985,-0.706334
0.79643,-95.7749,-561908,-0.706235
0.808924,-93.2243,-561455,-0.705662
0.821098,-90.1867,-560582,-0.704561
0.832938,-86.7264,-559319,-0.70297
0.844778,-82.7864,-557648,-0.700865
0.854814,-79.0871,-555895,-0.698657
0.865306,-74.8837,-553691,-0.695882
0.873926,-71.1861,-551551,-0.693189
0.883069,-67.0366,-548896,-0.689847
0.890734,-63.3863,-546303,-0.686585
0.898766,-59.4039,-543153,-0.682621
0.905672,-55.8586,-540016,-0.678675
0.912578,-52.2082,-536397,-0.674122
0.919484,-48.4594,-532189,-0.668829
0.92529,-45.2366,-528090,-0.663675
0.931346,-41.8114,-523143,-0.657453
0.936699,-38.733,-518062,-0.651065
0.942052,-35.6107,-512156,-0.643639
0.947405,-32.4481,-505211,-0.634907
0.951815,-29.8152,-498504,-0.626476
0.956446,-27.0255,-490240,-0.616088
0.960513,-24.5566,-481676,-0.605323
0.96458,-22.0716,-471543,-0.592586
0.968647,-19.5723,-459379,-0.577297
0.971929,-17.5461,-447650,-0.562556
0.975399,-15.3959,-432844,-0.543948
0.978411,-13.5231,-417426,-0.52457
0.981424,-11.6454,-398955,-0.501356
0.984436,-9.7636,-376597,-0.473258
0.98687,-8.24022,-354967,-0.446075
0.989434,-6.63398,-327942,-0.412112
0.991686,-5.22134,-299894,-0.376865
0.993938,-3.80766,-267142,-0.335706
0.996191,-2.39322,-229101,-0.2879
0.99808,-1.20665,-192851,-0.242345
0.999968,-0.0199143,-152661,-0.191839
1.00186,1.16683,-108915,-0.136865
1.00375,2.3534,-62422.8,-0.0784398
1.00563,3.53965,-14392.5,-0.0180817
1.00752,4.72539,33726.8,0.0423883
1.00919,5.76842,75006.5,0.0942632
1.01097,6.88678,117206,0.147295
1.01275,8.00428,156553,0.196741
1.01454,9.12078,192658,0.242113
1.01632,10.2361,225401,0.28326
1.0181,11.3502,254858,0.320279
1.02,12.5311,282748,0.355327
1.02198,13.7649,308541,0.387741
1.02406,15.0592,332323,0.417629
1.02625,16.4197,354164,0.445076
1.02856,17.8517,374142,0.470183
1.03101,19.3597,392352,0.493068
1.03359,20.9481,408897,0.513861
1.03632,22.621,423891,0.532706
1.0392,24.3819,437455,0.549752
1.04225,26.2345,449710,0.565156
1.04547,28.1823,460780,0.579069
1.04887,30.2283,470782,0.59164
1.05247,32.3754,479827,0.603009
1.05627,34.6262,488018,0.613305
1.06029,36.9827,495448,0.622645
1.06453,39.4463,502202,0.631136
1.06902,42.0178,508353,0.638869
1.07375,44.6972,513967,0.645926
1.07875,47.4834,519098,0.652377
1.08402,50.3747,523797,0.658286
1.0896,53.3684,528106,0.663705
1.09549,56.4607,532063,0.668681
1.10172,59.6469,535700,0.673256
1.10831,62.9211,539047,0.677465
1.11531,66.276,542127,0.68134
1.12275,69.7027,544963,0.684909
1.13068,73.1899,547575,0.688195
1.13918,76.7236,549977,0.691218
1.14834,80.2858,552183,0.693995
1.15829,83.8524,554204,0.696538
1.16921,87.3908,556045,0.698857
1.1814,90.8543,557709,0.700951
1.19539,94.1713,559187,0.702813
1.21238,97.2192,560456,0.704412
1.23834,99.7318,561445,0.705657
1.2643,99.5965,561685,0.70596
1.29026,96.8171,561984,0.706331
1.30054,95,561808,0.706108
1.31303,92.2597,561209,0.705352
1.32512,89.066,560198,0.704078
1.33794,85.1187,558663,0.702144
1.34806,81.6127,557110,0.700188
1.35905,77.4309,555054,0.697598
1.36803,73.7399,553050,0.695076
1.37758,69.5537,550541,0.691917
1.38553,65.8826,548104,0.688851
1.39389,61.8399,545123,0.685099
1.40103,58.2543,542173,0.681388
1.40844,54.4103,538631,0.676933
1.41488,50.9669,535064,0.672445
1.42133,47.4399,530945,0.667264
1.42778,43.835,526146,0.66123
1.43317,40.7646,521489,0.655373
1.43881,37.5067,515842,0.648274
1.44379,34.5855,510022,0.640956
1.44878,31.6304,503227,0.632414
1.45376,28.6443,495196,0.622318
1.45784,26.1792,487452,0.612583
1.46214,23.5659,477840,0.600501
1.46589,21.2666,467866,0.587965
1.46965,18.9553,456006,0.573058
1.4734,16.6336,441699,0.555076
1.47643,14.7573,427882,0.537711
1.47962,12.7677,410399,0.515738
1.4824,11.0353,392174,0.492835
1.48518,9.29968,370379,0.465443
1.48795,7.56119,344119,0.432442
1.49021,6.14808,318782,0.400601
1.49258,4.66316,287557,0.361361
1.49468,3.34442,255288,0.320808
1.49678,2.02509,218283,0.274305
1.49888,0.705404,176343,0.2216
1.50069,-0.433366,136338,0.171327
1.5025,-1.57208,93293.1,0.117234
1.50431,-2.71059,48060.5,0.0603912
1.50613,-3.84875,1799.11,0.00225599
1.50794,-4.98641,-44188.2,-0.0555348
1.5095,-5.9664,-82655.4,-0.103875
1.51124,-7.05918,-123474,-0.155171
1.51299,-8.15112,-161490,-0.202944
1.51473,-9.24208,-196380,-0.24679
1.51647,-10.3319,-228060,-0.286602
1.5183,-11.4706,-257855,-0.324045
1.5202,-12.6559,-285506,-0.358794
1.52219,-13.8957,-311089,-0.390944
1.52428,-15.1965,-334668,-0.420575
1.52648,-16.5642,-356312,-0.447776
1.52881,-18.0038,-376103,-0.472648
1.53127,-19.52,-394136,-0.49531
1.53386,-21.117,-410515,-0.515895
1.53661,-22.7987,-425356,-0.534547
1.53951,-24.5689,-438779,-0.551417
1.54257,-26.4313,-450907,-0.566659
1.54581,-28.389,-461861,-0.580427
1.54924,-30.4453,-471758,-0.592867
1.55286,-32.603,-480710,-0.60412
1.55668,-34.8647,-488819,-0.614312
1.56072,-37.2322,-496176,-0.62356
1.56499,-39.7069,-502864,-0.631968
1.56949,-42.2896,-508957,-0.639628
1.57425,-44.98,-514518,-0.646619
1.57928,-47.7772,-519603,-0.653012
1.58458,-50.6793,-524259,-0.658867
1.59019,-53.6833,-528531,-0.664239
1.59611,-56.7856,-532453,-0.669172
1.60238,-59.9812,-536059,-0.673707
1.60901,-63.264,-539377,-0.67788
1.61605,-66.6268,-542431,-0.681723
1.62354,-70.0603,-545243,-0.685261
1.63153,-73.553,-547832,-0.688519
1.6401,-77.0906,-550214,-0.691516
1.64933,-80.6544,-552400,-0.694268
1.65937,-84.2199,-554402,-0.696788
1.67041,-87.753,-556225,-0.699084
1.68275,-91.2053,-557870,-0.701155
1.69698,-94.5014,-559328,-0.702991
1.71441,-97.5106,-560574,-0.70456
1.73745,-99.689,-561428,-0.705637
1.76221,-99.7058,-561659,-0.705926
1.78059,-98.1583,-561949,-0.706289
1.79271,-96.4205,-561967,-0.70631
1.80453,-94.1867,-561666,-0.705928
1.81682,-91.3158,-560939,-0.705011
1.82881,-87.9895,-559806,-0.703583
1.84126,-84.0076,-558189,-0.701546
1.85126,-80.4351,-556553,-0.699487
1.86202,-76.2379,-554426,-0.696808
1.87082,-72.5437,-552360,-0.694207
1.88018,-68.373,-549783,-0.690963
1.88799,-64.7109,-547274,-0.687807
1.89619,-60.6959,-544215,-0.683957
1.90322,-57.1284,-541179,-0.680138
1.9105,-53.317,-537542,-0.675563
1.91685,-49.8993,-533870,-0.670944
1.9232,-46.4021,-529629,-0.66561
1.92955,-42.8311,-524686,-0.659394
1.93486,-39.7957,-519892,-0.653365
1.94041,-36.5757,-514073,-0.646049
1.94531,-33.6907,-508070,-0.638502
1.95021,-30.7738,-501056,-0.629684
1.95512,-27.8276,-492755,-0.619249
1.95913,-25.3999,-484752,-0.60919
1.96335,-22.8259,-474802,-0.596683
1.96704,-20.5639,-464476,-0.583704
1.97072,-18.2908,-452184,-0.568255
1.97441,-16.0079,-437343,-0.549601
1.97738,-14.1638,-423003,-0.531579
1.98052,-12.2088,-404858,-0.508775
1.98325,-10.5063,-385943,-0.485003
1.98598,-8.80071,-363338,-0.456596
1.9887,-7.09256,-336148,-0.422426
1.99092,-5.70236,-309938,-0.389487
1.99325,-4.24285,-277761,-0.349051
1.99532,-2.9429,-244541,-0.307303
1.99739,-1.64245,-206630,-0.259661
1.99946,-0.341732,-163934,-0.206006
2,-4.89859e-14,-151955,-0.190952
